Country,Site,Variable,Unit,Hazard_Key,SSP1-2.6_2020s,SSP1-2.6_2030s,SSP1-2.6_2040s,SSP1-2.6_2050s,SSP1-2.6_2060s,SSP1-2.6_2070s,SSP1-2.6_2080s,SSP1-2.6_2090s,SSP2-4.5_2020s,SSP2-4.5_2030s,SSP2-4.5_2040s,SSP2-4.5_2050s,SSP2-4.5_2060s,SSP2-4.5_2070s,SSP2-4.5_2080s,SSP2-4.5_2090s,SSP3-7.0_2020s,SSP3-7.0_2030s,SSP3-7.0_2040s,SSP3-7.0_2050s,SSP3-7.0_2060s,SSP3-7.0_2070s,SSP3-7.0_2080s,SSP3-7.0_2090s,SSP5-8.5_2020s,SSP5-8.5_2030s,SSP5-8.5_2040s,SSP5-8.5_2050s,SSP5-8.5_2060s,SSP5-8.5_2070s,SSP5-8.5_2080s,SSP5-8.5_2090s
Korea,HQ Seoul,Daily Max Temperature,degC,Heat Wave (Tmax C),13.784,14.508,14.715,15.26,15.056,15.173,15.433,15.267,13.395,14.071,14.635,15.516,15.631,15.812,16.347,16.088,13.628,14.348,14.2,15.198,15.668,16.559,17.203,17.875,13.594,14.314,15.229,15.88,16.617,17.53,18.49,19.343
Korea,HQ Seoul,Daily Min Temperature,degC,Cold Wave (Tmin C),7.49,8.259,8.399,8.929,8.866,8.674,9.097,8.874,7.101,7.899,8.497,9.136,9.292,9.525,9.862,9.776,7.289,8.113,7.948,8.75,9.256,10.179,10.916,11.45,7.458,8.024,8.858,9.554,10.232,11.073,11.992,12.932
Korea,HQ Seoul,Near-Surface Air Temperature,degC,Mean Temp (Tas C),10.734,11.489,11.68,12.208,12.055,12.058,12.358,12.181,10.386,11.104,11.671,12.409,12.581,12.758,13.205,13.045,10.565,11.332,11.159,12.058,12.571,13.442,14.121,14.716,10.633,11.286,12.134,12.816,13.534,14.375,15.322,16.186
Korea,HQ Seoul,Precipitation,mm/day,Heavy Rain (Pr mm/day),2.938,2.881,2.779,2.974,3.186,2.415,3.247,2.758,2.382,2.63,3.097,3.012,2.991,2.747,2.636,2.955,2.536,2.963,2.854,3.085,3.029,3.009,3.271,2.953,3.177,2.941,2.742,3.191,3.054,3.234,3.34,3.694
Korea,HQ Seoul,Evapotranspiration,mm/day,Drought (Evap mm/day),2.357,2.443,2.513,2.52,2.523,2.363,2.54,2.53,2.3,2.328,2.411,2.505,2.485,2.489,2.518,2.546,2.24,2.3,2.286,2.325,2.356,2.395,2.476,2.457,2.389,2.35,2.422,2.513,2.472,2.544,2.59,2.681
Korea,HQ Seoul,Snowfall Flux,mm/day,Snowfall (Prsn mm/day),0.07,0.04,0.061,0.037,0.036,0.048,0.034,0.051,0.078,0.037,0.037,0.029,0.03,0.019,0.031,0.031,0.047,0.043,0.051,0.038,0.034,0.014,0.018,0.013,0.071,0.047,0.037,0.028,0.015,0.005,0.007,0.002
Korea,HQ Seoul,Near-Surface Wind Speed,m/s,Wind Speed (m/s),2.496,2.489,2.549,2.469,2.52,2.552,2.478,2.514,2.518,2.454,2.425,2.436,2.464,2.482,2.493,2.495,2.423,2.446,2.483,2.446,2.495,2.412,2.372,2.427,2.486,2.517,2.466,2.5,2.478,2.466,2.413,2.409
Korea,HQ Seoul,Sea Surface Height Anomaly,cm,Sea Level (cm),35.3,36.869,35.067,33.231,34.447,35.552,34.685,34.43,35.584,35.582,36.071,35.892,34.554,32.338,32.404,30.992,36.216,37.818,36.979,35.999,34.685,35.137,37.596,38.425,35.0,35.729,35.42,35.837,33.881,36.708,36.863,38.132
Korea,HQ Seoul,Total Runoff,mm/day,Runoff (mrro mm/day),0.776,0.598,0.503,0.709,0.848,0.353,0.857,0.517,0.378,0.479,0.852,0.697,0.791,0.446,0.399,0.599,0.537,0.808,0.774,0.961,0.889,0.849,1.022,0.784,0.961,0.767,0.555,0.937,0.856,0.999,0.972,1.276
Korea,HQ Seoul,Soil Moisture upper layer,kg/m2,Soil Moisture (kg/m2),22.841,22.232,21.979,21.961,22.016,19.599,21.906,21.26,22.007,22.001,22.76,22.095,21.861,21.398,20.781,21.483,22.316,23.17,23.125,22.57,21.932,22.089,23.076,21.429,24.078,21.676,21.816,22.398,21.503,21.453,21.664,22.867
Korea,HQ Seoul,Near-Surface Specific Humidity,g/kg,Spec Humidity (g/kg),7.061,7.377,7.475,7.686,7.663,7.312,7.763,7.593,6.888,7.195,7.498,7.807,7.823,7.966,8.044,8.042,6.993,7.402,7.331,7.669,7.856,8.33,8.82,8.979,7.184,7.23,7.611,8.005,8.224,8.643,9.204,9.829
Korea,HQ Seoul,Surface Downwelling SW Rad,W/m2,Solar Rad (rsds W/m2),176.442,181.668,185.052,187.235,185.299,190.657,187.058,189.704,175.61,176.527,178.319,183.067,183.779,183.926,187.797,186.238,172.083,168.596,169.298,171.718,172.317,173.122,173.601,177.53,172.924,179.001,180.573,181.452,184.373,185.452,186.977,186.998
Korea,R&D Seongnam,Daily Max Temperature,degC,Heat Wave (Tmax C),13.009,13.753,13.885,14.462,14.298,14.122,14.58,14.368,12.639,13.33,13.862,14.661,14.683,14.899,15.337,15.219,12.822,13.588,13.356,14.203,14.748,15.553,16.159,16.639,12.884,13.442,14.357,15.0,15.477,16.356,17.275,18.071
Korea,R&D Seongnam,Daily Min Temperature,degC,Cold Wave (Tmin C),9.97,10.769,10.898,11.478,11.351,11.18,11.594,11.426,9.587,10.368,10.92,11.649,11.745,11.963,12.346,12.229,9.766,10.498,10.32,11.113,11.664,12.527,13.221,13.68,9.874,10.384,11.34,11.992,12.571,13.404,14.361,15.19
Korea,R&D Seongnam,Near-Surface Air Temperature,degC,Mean Temp (Tas C),11.593,12.359,12.495,13.071,12.911,12.753,13.184,12.998,11.215,11.951,12.495,13.253,13.31,13.518,13.944,13.814,11.388,12.136,11.925,12.745,13.302,14.122,14.774,15.226,11.481,12.012,12.941,13.583,14.109,14.952,15.886,16.69
Korea,R&D Seongnam,Precipitation,mm/day,Heavy Rain (Pr mm/day),2.875,2.877,2.695,2.773,2.835,2.654,3.051,2.931,2.365,2.68,3.046,3.015,2.975,2.795,2.801,2.926,2.304,3.035,2.955,2.914,2.896,2.938,3.478,2.869,3.086,2.462,3.072,3.285,3.278,2.897,3.505,3.305
Korea,R&D Seongnam,Evapotranspiration,mm/day,Drought (Evap mm/day),2.415,2.528,2.612,2.628,2.623,2.603,2.619,2.68,2.415,2.416,2.483,2.6,2.603,2.6,2.679,2.694,2.301,2.35,2.388,2.395,2.497,2.533,2.579,2.662,2.434,2.449,2.526,2.644,2.645,2.732,2.797,2.881
Korea,R&D Seongnam,Snowfall Flux,mm/day,Snowfall (Prsn mm/day),0.038,0.034,0.026,0.029,0.018,0.029,0.018,0.026,0.042,0.027,0.02,0.018,0.022,0.019,0.019,0.017,0.043,0.025,0.032,0.022,0.018,0.016,0.009,0.009,0.039,0.025,0.019,0.02,0.015,0.008,0.007,0.005
Korea,R&D Seongnam,Near-Surface Wind Speed,m/s,Wind Speed (m/s),3.698,3.687,3.763,3.681,3.731,3.7,3.687,3.705,3.742,3.614,3.579,3.608,3.654,3.644,3.65,3.704,3.599,3.606,3.671,3.597,3.68,3.551,3.504,3.544,3.703,3.747,3.614,3.68,3.657,3.621,3.528,3.556
Korea,R&D Seongnam,Sea Surface Height Anomaly,cm,Sea Level (cm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korea,R&D Seongnam,Total Runoff,mm/day,Runoff (mrro mm/day),0.454,0.442,0.257,0.347,0.364,0.353,0.555,0.462,0.161,0.312,0.61,0.515,0.569,0.334,0.407,0.425,0.174,0.631,0.638,0.599,0.502,0.512,1.024,0.493,0.676,0.218,0.621,0.799,0.856,0.519,0.904,0.731
Korea,R&D Seongnam,Soil Moisture upper layer,kg/m2,Soil Moisture (kg/m2),23.314,21.712,21.828,21.137,21.631,20.06,21.256,21.678,21.235,21.72,22.919,22.335,21.935,21.578,20.969,20.904,21.126,23.198,23.523,22.57,22.489,22.236,23.713,22.166,23.505,20.692,22.67,22.991,21.86,21.409,22.555,22.994
Korea,R&D Seongnam,Near-Surface Specific Humidity,g/kg,Spec Humidity (g/kg),7.511,7.841,7.951,8.224,8.134,7.949,8.288,8.174,7.319,7.693,7.988,8.343,8.373,8.499,8.67,8.618,7.403,7.821,7.731,8.151,8.403,8.865,9.301,9.532,7.51,7.652,8.139,8.568,8.82,9.219,9.86,10.433
Korea,R&D Seongnam,Surface Downwelling SW Rad,W/m2,Solar Rad (rsds W/m2),176.964,183.44,185.376,188.682,185.513,189.261,186.914,188.746,177.267,177.46,179.758,183.358,184.867,183.907,187.388,187.133,173.507,170.86,170.317,172.491,174.915,177.051,176.366,178.794,175.37,179.683,181.328,182.082,184.915,186.74,186.895,187.885
Korea,Pohang Plant,Daily Max Temperature,degC,Heat Wave (Tmax C),14.941,15.654,15.865,16.251,16.104,16.058,16.492,16.338,14.771,15.214,15.889,16.604,16.682,16.838,17.291,17.074,14.815,15.694,15.476,16.279,16.831,17.68,18.243,18.797,14.893,15.529,16.285,17.007,17.504,18.342,19.31,20.14
Korea,Pohang Plant,Daily Min Temperature,degC,Cold Wave (Tmin C),11.266,12.003,12.234,12.624,12.49,12.409,12.856,12.721,11.059,11.661,12.298,12.952,13.047,13.211,13.601,13.409,11.109,12.015,11.83,12.569,13.073,13.979,14.629,15.136,11.242,11.825,12.616,13.331,13.874,14.664,15.636,16.49
Korea,Pohang Plant,Near-Surface Air Temperature,degC,Mean Temp (Tas C),13.193,13.907,14.133,14.507,14.368,14.326,14.752,14.607,13.002,13.506,14.165,14.863,14.945,15.098,15.531,15.32,13.042,13.92,13.73,14.5,15.035,15.899,16.494,17.022,13.142,13.774,14.527,15.241,15.753,16.579,17.524,18.368
Korea,Pohang Plant,Precipitation,mm/day,Heavy Rain (Pr mm/day),4.024,3.714,3.983,3.458,4.422,3.645,4.124,4.322,3.386,3.696,4.322,4.102,4.146,3.663,3.837,3.597,3.222,4.058,3.761,3.766,3.981,4.066,4.773,4.471,3.781,3.555,4.088,4.141,4.303,4.186,4.5,4.867
Korea,Pohang Plant,Evapotranspiration,mm/day,Drought (Evap mm/day),2.972,3.112,3.217,3.188,3.212,3.202,3.206,3.284,3.052,3.032,3.078,3.202,3.176,3.136,3.252,3.232,2.928,3.026,3.03,2.989,3.119,3.146,3.119,3.26,2.996,3.066,3.095,3.232,3.154,3.298,3.328,3.384
Korea,Pohang Plant,Snowfall Flux,mm/day,Snowfall (Prsn mm/day),0.03,0.026,0.023,0.019,0.014,0.018,0.017,0.016,0.02,0.017,0.015,0.016,0.014,0.012,0.009,0.011,0.038,0.013,0.021,0.015,0.012,0.011,0.004,0.006,0.034,0.017,0.011,0.012,0.013,0.006,0.005,0.003
Korea,Pohang Plant,Near-Surface Wind Speed,m/s,Wind Speed (m/s),4.052,4.051,4.142,4.105,4.13,4.042,4.042,4.119,4.123,4.063,3.979,4.018,3.975,3.99,4.004,4.072,4.004,4.049,4.102,3.974,4.047,3.972,3.894,3.956,4.139,4.135,4.039,4.108,4.021,3.977,3.986,3.981
Korea,Pohang Plant,Sea Surface Height Anomaly,cm,Sea Level (cm),17.966,19.105,17.326,16.065,16.009,15.913,15.429,15.042,18.614,17.401,17.262,17.009,16.143,13.829,13.202,13.073,18.151,18.706,17.533,16.934,15.155,15.108,15.401,14.628,18.357,17.846,17.388,16.473,14.952,16.207,14.965,15.145
Korea,Pohang Plant,Total Runoff,mm/day,Runoff (mrro mm/day),1.743,1.283,1.558,1.015,1.973,1.213,1.616,1.847,1.088,1.399,1.93,1.683,1.703,1.23,1.48,1.096,0.992,1.708,1.541,1.504,1.67,1.709,2.461,2.176,1.481,1.272,1.666,1.78,1.897,1.806,2.098,2.426
Korea,Pohang Plant,Soil Moisture upper layer,kg/m2,Soil Moisture (kg/m2),24.458,23.727,24.025,23.168,23.775,22.704,24.056,23.935,23.796,24.322,24.521,24.18,23.983,23.5,23.684,23.329,23.91,24.844,24.291,24.527,24.38,24.306,25.072,24.553,24.329,22.712,23.468,24.527,24.106,24.246,24.299,24.739
Korea,Pohang Plant,Near-Surface Specific Humidity,g/kg,Spec Humidity (g/kg),8.318,8.681,8.865,9.039,8.935,8.826,9.208,9.081,8.203,8.506,8.884,9.231,9.27,9.404,9.607,9.482,8.257,8.75,8.662,9.111,9.328,9.87,10.341,10.617,8.356,8.587,8.976,9.477,9.809,10.237,10.894,11.504
Korea,Pohang Plant,Surface Downwelling SW Rad,W/m2,Solar Rad (rsds W/m2),171.021,177.749,179.986,182.115,181.976,184.639,181.686,183.472,171.775,170.091,174.541,178.356,179.889,180.305,182.983,182.293,168.542,165.985,164.128,167.916,171.221,172.744,171.962,175.687,168.82,174.241,176.069,176.304,179.965,182.583,183.22,184.61
Korea,Gunsan Plant,Daily Max Temperature,degC,Heat Wave (Tmax C),13.871,14.587,14.771,15.329,15.148,14.955,15.45,15.236,13.553,14.179,14.735,15.491,15.512,15.774,16.225,16.074,13.643,14.434,14.218,15.03,15.628,16.423,17.014,17.455,13.79,14.308,15.229,15.862,16.319,17.176,18.142,18.931
Korea,Gunsan Plant,Daily Min Temperature,degC,Cold Wave (Tmin C),10.948,11.749,11.913,12.457,12.322,12.144,12.592,12.424,10.612,11.337,11.912,12.632,12.675,12.945,13.337,13.208,10.723,11.489,11.314,12.083,12.659,13.509,14.199,14.635,10.884,11.369,12.33,12.989,13.52,14.357,15.326,16.141
Korea,Gunsan Plant,Near-Surface Air Temperature,degC,Mean Temp (Tas C),12.465,13.213,13.395,13.948,13.782,13.602,14.072,13.884,12.131,12.816,13.374,14.11,14.146,14.397,14.83,14.683,12.233,13.004,12.806,13.599,14.189,15.002,15.637,16.069,12.39,12.893,13.817,14.457,14.959,15.792,16.755,17.55
Korea,Gunsan Plant,Precipitation,mm/day,Heavy Rain (Pr mm/day),3.134,2.988,3.123,2.578,3.205,2.76,2.953,3.299,2.656,2.823,3.325,3.271,3.173,3.08,2.747,2.789,2.444,3.004,2.878,3.156,3.014,3.266,3.547,3.304,2.839,2.552,3.365,3.346,3.312,3.385,3.544,3.599
Korea,Gunsan Plant,Evapotranspiration,mm/day,Drought (Evap mm/day),2.458,2.569,2.652,2.651,2.671,2.639,2.665,2.709,2.446,2.46,2.517,2.646,2.632,2.634,2.694,2.708,2.345,2.405,2.409,2.427,2.512,2.568,2.625,2.704,2.445,2.48,2.556,2.678,2.686,2.795,2.855,2.926
Korea,Gunsan Plant,Snowfall Flux,mm/day,Snowfall (Prsn mm/day),0.029,0.021,0.022,0.021,0.016,0.019,0.019,0.019,0.027,0.019,0.015,0.015,0.017,0.012,0.01,0.012,0.03,0.015,0.02,0.017,0.013,0.008,0.004,0.008,0.033,0.02,0.012,0.014,0.015,0.005,0.004,0.003
Korea,Gunsan Plant,Near-Surface Wind Speed,m/s,Wind Speed (m/s),4.237,4.255,4.298,4.256,4.271,4.217,4.222,4.238,4.284,4.157,4.13,4.17,4.147,4.16,4.151,4.239,4.141,4.158,4.202,4.108,4.185,4.059,4.057,4.062,4.274,4.299,4.163,4.231,4.182,4.159,4.104,4.117
Korea,Gunsan Plant,Sea Surface Height Anomaly,cm,Sea Level (cm),34.831,36.339,34.633,32.658,33.894,35.038,34.093,33.876,35.177,35.088,35.591,35.362,34.006,31.621,31.741,30.386,35.789,37.38,36.44,35.45,34.061,34.455,36.947,37.752,34.61,35.229,34.933,35.317,33.283,36.089,36.184,37.323
Korea,Gunsan Plant,Total Runoff,mm/day,Runoff (mrro mm/day),0.63,0.502,0.561,0.217,0.613,0.337,0.418,0.679,0.308,0.407,0.765,0.687,0.64,0.529,0.332,0.268,0.216,0.481,0.499,0.714,0.569,0.779,0.982,0.783,0.459,0.233,0.873,0.72,0.788,0.781,0.927,0.919
Korea,Gunsan Plant,Soil Moisture upper layer,kg/m2,Soil Moisture (kg/m2),25.834,24.402,25.153,22.611,24.694,23.074,24.181,24.922,24.458,24.812,26.243,25.622,25.19,24.681,23.683,23.299,24.09,26.24,25.777,25.837,25.217,25.11,26.649,25.792,25.045,23.332,24.579,26.129,25.079,25.374,25.574,25.855
Korea,Gunsan Plant,Near-Surface Specific Humidity,g/kg,Spec Humidity (g/kg),7.842,8.197,8.333,8.551,8.498,8.31,8.658,8.561,7.67,8.046,8.375,8.712,8.74,8.901,9.058,8.97,7.744,8.186,8.091,8.519,8.785,9.255,9.713,9.953,7.841,8.011,8.486,8.94,9.218,9.641,10.289,10.857
Korea,Gunsan Plant,Surface Downwelling SW Rad,W/m2,Solar Rad (rsds W/m2),176.433,181.812,184.269,186.247,184.806,186.754,185.469,186.836,176.505,176.035,178.193,181.424,183.692,182.108,187.462,185.613,172.86,171.814,169.645,172.127,175.302,178.006,176.041,178.202,174.795,179.1,180.758,180.208,183.381,184.496,186.419,187.384
Korea,Iksan Plant,Daily Max Temperature,degC,Heat Wave (Tmax C),13.871,14.587,14.771,15.329,15.148,14.955,15.45,15.236,13.553,14.179,14.735,15.491,15.512,15.774,16.225,16.074,13.643,14.434,14.218,15.03,15.628,16.423,17.014,17.455,13.79,14.308,15.229,15.862,16.319,17.176,18.142,18.931
Korea,Iksan Plant,Daily Min Temperature,degC,Cold Wave (Tmin C),10.948,11.749,11.913,12.457,12.322,12.144,12.592,12.424,10.612,11.337,11.912,12.632,12.675,12.945,13.337,13.208,10.723,11.489,11.314,12.083,12.659,13.509,14.199,14.635,10.884,11.369,12.33,12.989,13.52,14.357,15.326,16.141
Korea,Iksan Plant,Near-Surface Air Temperature,degC,Mean Temp (Tas C),12.465,13.213,13.395,13.948,13.782,13.602,14.072,13.884,12.131,12.816,13.374,14.11,14.146,14.397,14.83,14.683,12.233,13.004,12.806,13.599,14.189,15.002,15.637,16.069,12.39,12.893,13.817,14.457,14.959,15.792,16.755,17.55
Korea,Iksan Plant,Precipitation,mm/day,Heavy Rain (Pr mm/day),3.134,2.988,3.123,2.578,3.205,2.76,2.953,3.299,2.656,2.823,3.325,3.271,3.173,3.08,2.747,2.789,2.444,3.004,2.878,3.156,3.014,3.266,3.547,3.304,2.839,2.552,3.365,3.346,3.312,3.385,3.544,3.599
Korea,Iksan Plant,Evapotranspiration,mm/day,Drought (Evap mm/day),2.458,2.569,2.652,2.651,2.671,2.639,2.665,2.709,2.446,2.46,2.517,2.646,2.632,2.634,2.694,2.708,2.345,2.405,2.409,2.427,2.512,2.568,2.625,2.704,2.445,2.48,2.556,2.678,2.686,2.795,2.855,2.926
Korea,Iksan Plant,Snowfall Flux,mm/day,Snowfall (Prsn mm/day),0.029,0.021,0.022,0.021,0.016,0.019,0.019,0.019,0.027,0.019,0.015,0.015,0.017,0.012,0.01,0.012,0.03,0.015,0.02,0.017,0.013,0.008,0.004,0.008,0.033,0.02,0.012,0.014,0.015,0.005,0.004,0.003
Korea,Iksan Plant,Near-Surface Wind Speed,m/s,Wind Speed (m/s),4.237,4.255,4.298,4.256,4.271,4.217,4.222,4.238,4.284,4.157,4.13,4.17,4.147,4.16,4.151,4.239,4.141,4.158,4.202,4.108,4.185,4.059,4.057,4.062,4.274,4.299,4.163,4.231,4.182,4.159,4.104,4.117
Korea,Iksan Plant,Sea Surface Height Anomaly,cm,Sea Level (cm),37.343,38.865,37.101,35.25,36.445,37.694,36.517,36.509,37.713,37.606,38.064,37.892,36.474,34.264,34.412,33.038,38.309,39.838,38.947,37.919,36.542,37.036,39.429,40.215,37.069,37.769,37.284,37.867,35.944,38.705,38.734,39.947
Korea,Iksan Plant,Total Runoff,mm/day,Runoff (mrro mm/day),0.63,0.502,0.561,0.217,0.613,0.337,0.418,0.679,0.308,0.407,0.765,0.687,0.64,0.529,0.332,0.268,0.216,0.481,0.499,0.714,0.569,0.779,0.982,0.783,0.459,0.233,0.873,0.72,0.788,0.781,0.927,0.919
Korea,Iksan Plant,Soil Moisture upper layer,kg/m2,Soil Moisture (kg/m2),25.834,24.402,25.153,22.611,24.694,23.074,24.181,24.922,24.458,24.812,26.243,25.622,25.19,24.681,23.683,23.299,24.09,26.24,25.777,25.837,25.217,25.11,26.649,25.792,25.045,23.332,24.579,26.129,25.079,25.374,25.574,25.855
Korea,Iksan Plant,Near-Surface Specific Humidity,g/kg,Spec Humidity (g/kg),7.842,8.197,8.333,8.551,8.498,8.31,8.658,8.561,7.67,8.046,8.375,8.712,8.74,8.901,9.058,8.97,7.744,8.186,8.091,8.519,8.785,9.255,9.713,9.953,7.841,8.011,8.486,8.94,9.218,9.641,10.289,10.857
Korea,Iksan Plant,Surface Downwelling SW Rad,W/m2,Solar Rad (rsds W/m2),176.433,181.812,184.269,186.247,184.806,186.754,185.469,186.836,176.505,176.035,178.193,181.424,183.692,182.108,187.462,185.613,172.86,171.814,169.645,172.127,175.302,178.006,176.041,178.202,174.795,179.1,180.758,180.208,183.381,184.496,186.419,187.384
Korea,Gwangyang Plant,Daily Max Temperature,degC,Heat Wave (Tmax C),15.77,16.499,16.668,17.003,16.909,16.833,17.273,17.188,15.665,16.092,16.731,17.358,17.414,17.537,18.016,17.795,15.624,16.575,16.343,17.014,17.648,18.402,18.897,19.383,15.75,16.286,17.012,17.793,18.087,18.911,19.803,20.574
Korea,Gwangyang Plant,Daily Min Temperature,degC,Cold Wave (Tmin C),14.064,14.796,14.966,15.384,15.232,15.209,15.621,15.514,13.898,14.416,15.035,15.682,15.77,15.888,16.353,16.157,13.879,14.837,14.621,15.313,15.859,16.727,17.273,17.784,13.985,14.583,15.364,16.09,16.509,17.304,18.235,19.029
Korea,Gwangyang Plant,Near-Surface Air Temperature,degC,Mean Temp (Tas C),14.999,15.725,15.894,16.265,16.15,16.094,16.521,16.421,14.863,15.337,15.956,16.596,16.67,16.787,17.27,17.044,14.836,15.784,15.562,16.247,16.846,17.65,18.16,18.657,14.936,15.527,16.261,17.016,17.37,18.187,19.085,19.871
Korea,Gwangyang Plant,Precipitation,mm/day,Heavy Rain (Pr mm/day),4.806,4.462,4.826,4.376,5.17,4.534,5.069,5.234,4.126,4.417,5.011,4.854,5.362,4.935,4.874,4.498,4.203,4.882,4.554,4.844,4.408,5.202,5.74,5.549,4.355,4.383,4.727,5.055,4.969,5.556,5.021,5.689
Korea,Gwangyang Plant,Evapotranspiration,mm/day,Drought (Evap mm/day),3.57,3.777,3.856,3.827,3.931,3.889,3.857,3.982,3.734,3.696,3.724,3.872,3.832,3.784,3.959,3.955,3.561,3.699,3.722,3.648,3.83,3.852,3.792,4.011,3.61,3.733,3.743,3.952,3.791,4.056,4.087,4.174
Korea,Gwangyang Plant,Snowfall Flux,mm/day,Snowfall (Prsn mm/day),0.011,0.005,0.005,0.005,0.003,0.005,0.005,0.005,0.008,0.005,0.005,0.002,0.005,0.002,0.001,0.002,0.01,0.003,0.008,0.008,0.002,0.001,0.001,0.001,0.013,0.006,0.003,0.002,0.003,0.001,0.0,0.0
Korea,Gwangyang Plant,Near-Surface Wind Speed,m/s,Wind Speed (m/s),5.695,5.74,5.769,5.776,5.79,5.644,5.697,5.79,5.789,5.759,5.655,5.68,5.605,5.612,5.613,5.706,5.661,5.726,5.765,5.615,5.729,5.606,5.53,5.539,5.799,5.742,5.685,5.754,5.635,5.565,5.658,5.618
Korea,Gwangyang Plant,Sea Surface Height Anomaly,cm,Sea Level (cm),20.637,21.889,20.204,18.923,19.045,19.154,18.228,18.102,21.258,20.712,19.974,19.928,19.003,16.718,16.189,15.97,20.893,21.598,20.48,19.775,17.907,18.215,18.607,17.886,20.998,20.618,20.212,19.56,17.882,19.408,18.366,18.568
Korea,Gwangyang Plant,Total Runoff,mm/day,Runoff (mrro mm/day),1.743,1.283,1.558,1.015,1.973,1.213,1.616,1.847,1.088,1.399,1.93,1.683,1.703,1.23,1.48,1.096,0.992,1.708,1.541,1.504,1.67,1.709,2.461,2.176,1.481,1.272,1.666,1.78,1.897,1.806,2.098,2.426
Korea,Gwangyang Plant,Soil Moisture upper layer,kg/m2,Soil Moisture (kg/m2),24.458,23.727,24.025,23.168,23.775,22.704,24.056,23.935,23.796,24.322,24.521,24.18,23.983,23.5,23.684,23.329,23.91,24.844,24.291,24.527,24.38,24.306,25.072,24.553,24.329,22.712,23.468,24.527,24.106,24.246,24.299,24.739
Korea,Gwangyang Plant,Near-Surface Specific Humidity,g/kg,Spec Humidity (g/kg),8.621,8.984,9.196,9.357,9.239,9.184,9.536,9.411,8.522,8.83,9.189,9.572,9.572,9.733,9.946,9.81,8.561,9.074,9.002,9.442,9.694,10.263,10.696,11.029,8.653,8.946,9.312,9.827,10.157,10.617,11.321,11.913
Korea,Gwangyang Plant,Surface Downwelling SW Rad,W/m2,Solar Rad (rsds W/m2),171.385,176.692,177.569,180.667,179.702,181.861,178.492,180.878,170.83,170.502,173.535,176.958,177.827,178.768,180.499,181.711,169.44,167.171,164.797,168.217,171.902,173.573,171.435,174.974,170.296,173.806,175.676,176.077,178.341,178.651,181.115,181.397
Korea,Saehan Jeongeup,Daily Max Temperature,degC,Heat Wave (Tmax C),13.871,14.587,14.771,15.329,15.148,14.955,15.45,15.236,13.553,14.179,14.735,15.491,15.512,15.774,16.225,16.074,13.643,14.434,14.218,15.03,15.628,16.423,17.014,17.455,13.79,14.308,15.229,15.862,16.319,17.176,18.142,18.931
Korea,Saehan Jeongeup,Daily Min Temperature,degC,Cold Wave (Tmin C),10.948,11.749,11.913,12.457,12.322,12.144,12.592,12.424,10.612,11.337,11.912,12.632,12.675,12.945,13.337,13.208,10.723,11.489,11.314,12.083,12.659,13.509,14.199,14.635,10.884,11.369,12.33,12.989,13.52,14.357,15.326,16.141
Korea,Saehan Jeongeup,Near-Surface Air Temperature,degC,Mean Temp (Tas C),12.465,13.213,13.395,13.948,13.782,13.602,14.072,13.884,12.131,12.816,13.374,14.11,14.146,14.397,14.83,14.683,12.233,13.004,12.806,13.599,14.189,15.002,15.637,16.069,12.39,12.893,13.817,14.457,14.959,15.792,16.755,17.55
Korea,Saehan Jeongeup,Precipitation,mm/day,Heavy Rain (Pr mm/day),3.134,2.988,3.123,2.578,3.205,2.76,2.953,3.299,2.656,2.823,3.325,3.271,3.173,3.08,2.747,2.789,2.444,3.004,2.878,3.156,3.014,3.266,3.547,3.304,2.839,2.552,3.365,3.346,3.312,3.385,3.544,3.599
