Country,Site,Scenario,Period,CDD (days),CWD (days),FD (days/yr),R95p (mm/yr),Rx1day (mm),Rx5day (mm),SDII (mm/wetday),SU (days/yr),TNn (degC),TR (days/yr),TXx (degC),WBGT (degC),WSDI (days/yr)
China,Jianyang Carbon (ZZ),SSP2-4.5,2020s,31.9,6.6,71.1,180.56,25.12,39.59,9.44,142.0,4.53,88.3,28.04,15.28,7.4
China,Jianyang Carbon (ZZ),SSP2-4.5,2030s,30.8,6.6,64.6,241.71,27.4,44.76,10.46,148.7,5.1,89.3,27.71,15.55,9.5
China,Jianyang Carbon (ZZ),SSP2-4.5,2040s,35.8,6.4,55.2,275.43,28.56,46.47,11.0,150.7,5.52,93.9,28.72,16.27,10.4
China,Jianyang Carbon (ZZ),SSP2-4.5,2050s,41.8,6.0,48.7,388.96,33.15,52.72,12.47,163.8,6.39,104.0,29.91,17.01,14.6
China,Jianyang Carbon (ZZ),SSP2-4.5,2060s,40.9,6.2,51.1,428.15,33.99,56.5,13.51,162.7,6.13,104.6,29.56,16.86,12.9
China,Jianyang Carbon (ZZ),SSP2-4.5,2070s,36.4,6.0,46.5,422.62,33.98,56.94,12.83,167.8,6.44,112.8,30.69,17.32,16.5
China,Jianyang Carbon (ZZ),SSP2-4.5,2080s,39.0,4.9,42.7,305.65,29.11,46.35,11.45,173.4,6.57,115.9,31.52,17.71,23.8
China,Jianyang Carbon (ZZ),SSP2-4.5,2090s,39.1,5.9,46.1,437.65,34.43,57.35,13.48,169.3,6.83,115.2,30.79,17.52,18.8
China,Jianyang Carbon (ZZ),SSP5-8.5,2020s,32.8,6.3,65.4,248.64,28.18,46.2,11.56,139.5,4.52,85.5,27.89,15.43,4.1
China,Jianyang Carbon (ZZ),SSP5-8.5,2030s,37.6,7.7,59.4,238.86,30.79,50.89,11.21,148.6,5.37,93.9,28.28,15.9,8.4
China,Jianyang Carbon (ZZ),SSP5-8.5,2040s,42.2,5.6,53.5,319.19,30.96,51.41,12.02,165.0,6.07,106.5,29.51,16.63,11.8
China,Jianyang Carbon (ZZ),SSP5-8.5,2050s,31.7,5.8,49.0,254.43,31.04,51.4,11.82,166.5,6.6,112.6,30.15,17.16,14.9
China,Jianyang Carbon (ZZ),SSP5-8.5,2060s,34.1,5.5,38.9,348.32,32.44,59.8,12.58,166.8,7.3,119.1,30.95,17.82,29.6
China,Jianyang Carbon (ZZ),SSP5-8.5,2070s,36.4,6.2,29.4,507.12,42.07,69.59,14.81,172.0,7.87,125.4,31.45,18.46,31.4
China,Jianyang Carbon (ZZ),SSP5-8.5,2080s,37.5,6.3,27.0,305.19,33.43,56.73,12.18,180.3,8.99,139.6,32.56,19.24,52.7
China,Jianyang Carbon (ZZ),SSP5-8.5,2090s,35.8,6.4,19.9,436.79,41.48,67.51,14.7,191.3,9.74,145.2,33.15,20.09,50.1
China,MaSteel OCI (MAS),SSP2-4.5,2020s,26.8,11.7,44.0,359.4,40.35,72.41,12.9,116.1,4.92,62.2,26.74,16.2,5.8
China,MaSteel OCI (MAS),SSP2-4.5,2030s,29.6,10.8,38.5,461.06,44.28,79.28,13.25,125.6,5.19,63.8,26.82,16.48,6.9
China,MaSteel OCI (MAS),SSP2-4.5,2040s,26.4,10.1,33.4,468.51,40.54,77.37,13.47,130.0,5.69,73.7,27.78,17.14,13.1
China,MaSteel OCI (MAS),SSP2-4.5,2050s,26.5,9.8,32.3,343.61,41.44,77.37,12.98,139.8,6.34,87.1,28.32,17.78,21.8
China,MaSteel OCI (MAS),SSP2-4.5,2060s,38.8,10.0,33.4,536.12,44.74,85.31,14.56,145.4,6.36,82.9,28.75,17.73,14.8
China,MaSteel OCI (MAS),SSP2-4.5,2070s,27.7,9.8,29.6,549.22,44.28,85.84,14.17,150.3,6.47,95.8,29.01,18.2,28.8
China,MaSteel OCI (MAS),SSP2-4.5,2080s,27.6,8.8,23.8,543.96,45.74,83.69,13.99,155.1,6.56,95.1,29.48,18.51,23.6
China,MaSteel OCI (MAS),SSP2-4.5,2090s,28.6,8.9,28.2,499.89,44.6,82.24,14.29,153.4,6.71,93.0,29.1,18.23,22.9
China,MaSteel OCI (MAS),SSP5-8.5,2020s,26.3,10.0,42.8,347.07,34.82,69.16,12.1,122.3,4.81,66.3,27.06,16.35,3.9
China,MaSteel OCI (MAS),SSP5-8.5,2030s,27.9,10.2,40.4,411.77,39.1,72.91,12.71,134.5,5.63,72.0,27.2,16.76,9.8
China,MaSteel OCI (MAS),SSP5-8.5,2040s,34.7,9.2,32.0,475.75,39.38,79.97,13.52,147.4,6.05,78.8,28.02,17.5,9.5
China,MaSteel OCI (MAS),SSP5-8.5,2050s,38.7,10.5,30.4,495.76,43.97,80.88,14.28,149.1,6.56,92.2,29.09,18.0,12.0
China,MaSteel OCI (MAS),SSP5-8.5,2060s,35.5,9.0,24.2,487.73,45.0,80.36,14.3,158.9,6.88,103.0,29.46,18.63,20.4
China,MaSteel OCI (MAS),SSP5-8.5,2070s,27.6,11.2,18.5,648.34,47.88,96.16,15.77,163.0,7.87,112.3,30.26,19.43,28.1
China,MaSteel OCI (MAS),SSP5-8.5,2080s,33.3,9.0,18.0,599.07,46.38,91.19,15.15,178.8,8.88,125.0,31.77,20.15,42.8
China,MaSteel OCI (MAS),SSP5-8.5,2090s,30.7,10.3,13.3,699.94,50.92,96.26,15.73,188.9,9.47,134.5,32.29,20.97,52.4
China,OCI Shanghai,SSP2-4.5,2020s,24.4,13.6,0.1,416.61,41.15,79.05,12.57,65.4,10.29,81.9,24.22,16.5,8.6
China,OCI Shanghai,SSP2-4.5,2030s,24.3,11.0,0.0,415.67,40.54,77.7,12.83,71.8,10.63,89.9,24.41,16.8,8.4
China,OCI Shanghai,SSP2-4.5,2040s,27.8,13.8,0.5,465.84,39.96,78.26,13.19,90.5,11.11,101.8,25.33,17.39,19.2
China,OCI Shanghai,SSP2-4.5,2050s,23.7,11.8,0.0,594.23,49.69,91.64,14.32,103.5,11.85,113.6,25.68,17.95,25.9
China,OCI Shanghai,SSP2-4.5,2060s,32.6,10.0,0.2,532.58,43.46,78.7,13.37,106.0,11.74,117.6,25.78,17.89,26.2
China,OCI Shanghai,SSP2-4.5,2070s,25.6,10.6,0.0,460.18,40.27,77.2,12.67,112.1,11.93,129.1,26.13,18.29,33.3
China,OCI Shanghai,SSP2-4.5,2080s,25.4,10.5,0.0,574.72,45.57,82.77,14.38,121.1,12.39,131.7,26.51,18.73,37.8
China,OCI Shanghai,SSP2-4.5,2090s,27.0,12.2,0.0,780.21,51.47,100.02,15.36,120.4,12.35,129.8,26.16,18.41,27.8
China,OCI Shanghai,SSP5-8.5,2020s,24.3,12.0,1.3,462.53,39.84,75.95,13.15,69.2,10.17,85.3,24.16,16.51,7.3
China,OCI Shanghai,SSP5-8.5,2030s,28.8,11.7,0.0,358.87,37.79,73.32,12.58,81.5,10.65,95.3,24.52,16.88,12.2
China,OCI Shanghai,SSP5-8.5,2040s,28.1,11.2,0.0,464.67,39.31,78.31,13.33,99.6,11.49,109.6,25.23,17.65,17.3
China,OCI Shanghai,SSP5-8.5,2050s,36.7,11.3,0.0,566.94,41.99,82.94,14.2,115.6,12.21,125.5,26.33,18.3,24.0
China,OCI Shanghai,SSP5-8.5,2060s,29.8,11.4,0.0,568.64,45.45,83.6,13.77,123.2,12.29,133.2,26.27,18.74,38.1
China,OCI Shanghai,SSP5-8.5,2070s,24.1,10.4,0.0,657.06,50.44,97.52,15.11,139.8,13.45,147.2,27.49,19.62,59.4
China,OCI Shanghai,SSP5-8.5,2080s,26.4,12.6,0.0,715.94,52.13,92.64,14.98,160.0,14.37,165.5,28.57,20.31,69.0
China,OCI Shanghai,SSP5-8.5,2090s,25.8,12.1,0.0,840.04,53.78,98.7,15.97,173.2,15.0,175.5,29.19,21.07,93.1
China,Shandong OCI (ZZ),SSP2-4.5,2020s,31.9,6.6,71.1,180.56,25.12,39.59,9.44,142.0,4.53,88.3,28.04,15.28,7.4
China,Shandong OCI (ZZ),SSP2-4.5,2030s,30.8,6.6,64.6,241.71,27.4,44.76,10.46,148.7,5.1,89.3,27.71,15.55,9.5
China,Shandong OCI (ZZ),SSP2-4.5,2040s,35.8,6.4,55.2,275.43,28.56,46.47,11.0,150.7,5.52,93.9,28.72,16.27,10.4
China,Shandong OCI (ZZ),SSP2-4.5,2050s,41.8,6.0,48.7,388.96,33.15,52.72,12.47,163.8,6.39,104.0,29.91,17.01,14.6
China,Shandong OCI (ZZ),SSP2-4.5,2060s,40.9,6.2,51.1,428.15,33.99,56.5,13.51,162.7,6.13,104.6,29.56,16.86,12.9
China,Shandong OCI (ZZ),SSP2-4.5,2070s,36.4,6.0,46.5,422.62,33.98,56.94,12.83,167.8,6.44,112.8,30.69,17.32,16.5
China,Shandong OCI (ZZ),SSP2-4.5,2080s,39.0,4.9,42.7,305.65,29.11,46.35,11.45,173.4,6.57,115.9,31.52,17.71,23.8
China,Shandong OCI (ZZ),SSP2-4.5,2090s,39.1,5.9,46.1,437.65,34.43,57.35,13.48,169.3,6.83,115.2,30.79,17.52,18.8
China,Shandong OCI (ZZ),SSP5-8.5,2020s,32.8,6.3,65.4,248.64,28.18,46.2,11.56,139.5,4.52,85.5,27.89,15.43,4.1
China,Shandong OCI (ZZ),SSP5-8.5,2030s,37.6,7.7,59.4,238.86,30.79,50.89,11.21,148.6,5.37,93.9,28.28,15.9,8.4
China,Shandong OCI (ZZ),SSP5-8.5,2040s,42.2,5.6,53.5,319.19,30.96,51.41,12.02,165.0,6.07,106.5,29.51,16.63,11.8
China,Shandong OCI (ZZ),SSP5-8.5,2050s,31.7,5.8,49.0,254.43,31.04,51.4,11.82,166.5,6.6,112.6,30.15,17.16,14.9
China,Shandong OCI (ZZ),SSP5-8.5,2060s,34.1,5.5,38.9,348.32,32.44,59.8,12.58,166.8,7.3,119.1,30.95,17.82,29.6
China,Shandong OCI (ZZ),SSP5-8.5,2070s,36.4,6.2,29.4,507.12,42.07,69.59,14.81,172.0,7.87,125.4,31.45,18.46,31.4
China,Shandong OCI (ZZ),SSP5-8.5,2080s,37.5,6.3,27.0,305.19,33.43,56.73,12.18,180.3,8.99,139.6,32.56,19.24,52.7
China,Shandong OCI (ZZ),SSP5-8.5,2090s,35.8,6.4,19.9,436.79,41.48,67.51,14.7,191.3,9.74,145.2,33.15,20.09,50.1
Japan,OCI Japan Tokyo,SSP2-4.5,2020s,19.7,10.7,8.9,529.65,49.41,81.55,13.58,47.6,6.64,52.2,21.49,13.97,5.1
Japan,OCI Japan Tokyo,SSP2-4.5,2030s,20.8,11.8,5.0,464.07,46.31,80.45,13.21,53.9,7.05,56.6,21.96,14.44,8.9
Japan,OCI Japan Tokyo,SSP2-4.5,2040s,17.6,8.7,2.9,477.02,45.44,76.72,13.43,69.3,7.89,70.0,22.84,15.14,13.8
Japan,OCI Japan Tokyo,SSP2-4.5,2050s,20.8,9.4,0.5,637.84,49.77,79.35,13.88,80.4,8.42,76.1,23.38,15.79,28.7
Japan,OCI Japan Tokyo,SSP2-4.5,2060s,20.1,12.1,0.5,598.52,49.62,83.98,14.21,84.9,8.61,78.2,23.3,15.92,29.3
Japan,OCI Japan Tokyo,SSP2-4.5,2070s,19.1,11.6,1.0,752.05,53.26,96.47,15.12,81.6,8.52,82.4,23.58,15.97,28.2
Japan,OCI Japan Tokyo,SSP2-4.5,2080s,21.5,9.5,0.2,651.91,56.13,93.29,14.49,88.8,9.01,85.8,23.97,16.39,32.9
Japan,OCI Japan Tokyo,SSP2-4.5,2090s,19.3,9.7,0.1,464.42,46.27,79.65,13.28,86.1,8.94,80.5,23.59,16.16,28.4
Japan,OCI Japan Tokyo,SSP5-8.5,2020s,19.3,9.5,9.9,503.96,45.28,74.96,13.07,65.0,6.7,61.5,21.64,14.25,8.8
Japan,OCI Japan Tokyo,SSP5-8.5,2030s,17.7,12.8,5.8,480.93,44.22,81.44,13.14,60.0,7.34,64.6,22.18,14.59,6.3
Japan,OCI Japan Tokyo,SSP5-8.5,2040s,22.0,9.7,2.1,505.25,46.36,82.52,13.88,76.5,7.99,72.4,23.05,15.42,14.0
Japan,OCI Japan Tokyo,SSP5-8.5,2050s,19.8,11.2,0.4,686.63,50.65,87.7,14.33,86.0,8.91,83.0,23.8,16.17,24.3
Japan,OCI Japan Tokyo,SSP5-8.5,2060s,19.1,10.2,0.2,600.68,49.53,85.33,14.14,96.1,9.28,91.8,24.17,16.68,37.4
Japan,OCI Japan Tokyo,SSP5-8.5,2070s,22.4,10.2,0.2,531.02,50.47,81.48,13.06,114.7,10.02,101.8,25.22,17.41,54.7
Japan,OCI Japan Tokyo,SSP5-8.5,2080s,23.6,10.7,0.0,652.47,52.4,88.99,14.56,125.5,11.03,114.3,26.28,18.32,66.5
Japan,OCI Japan Tokyo,SSP5-8.5,2090s,22.5,9.6,0.0,816.51,56.07,90.4,15.0,145.5,11.84,131.9,26.99,19.25,77.9
Korea,Gunsan Plant,SSP2-4.5,2020s,33.3,5.0,7.7,240.48,34.06,50.76,12.31,0.0,6.82,8.5,17.1,11.96,8.0
Korea,Gunsan Plant,SSP2-4.5,2030s,30.8,5.4,4.2,320.72,35.77,59.7,12.14,0.2,7.6,14.9,17.77,12.6,16.4
Korea,Gunsan Plant,SSP2-4.5,2040s,29.0,5.4,2.4,488.79,42.03,72.1,14.23,0.4,8.29,28.6,18.27,13.16,32.6
Korea,Gunsan Plant,SSP2-4.5,2050s,27.7,5.2,1.3,457.18,43.37,65.77,14.26,5.2,8.96,49.0,18.94,13.84,54.3
Korea,Gunsan Plant,SSP2-4.5,2060s,31.9,5.4,2.3,409.33,38.73,58.85,13.24,4.2,9.02,52.4,19.01,13.85,56.8
Korea,Gunsan Plant,SSP2-4.5,2070s,33.4,5.3,0.3,399.49,38.14,63.97,13.3,7.7,9.06,59.6,19.24,14.12,57.9
Korea,Gunsan Plant,SSP2-4.5,2080s,35.6,5.2,0.7,249.43,33.55,54.8,12.72,12.8,9.42,69.7,19.81,14.49,70.0
Korea,Gunsan Plant,SSP2-4.5,2090s,27.4,5.1,2.0,347.9,36.72,55.53,12.46,11.6,9.66,72.3,19.64,14.33,70.5
Korea,Gunsan Plant,SSP5-8.5,2020s,29.4,5.7,9.1,279.49,32.29,52.35,11.72,0.1,7.05,13.5,17.35,12.22,10.3
Korea,Gunsan Plant,SSP5-8.5,2030s,36.0,5.7,5.3,190.65,30.78,47.9,11.47,1.0,7.63,21.2,17.89,12.64,18.2
Korea,Gunsan Plant,SSP5-8.5,2040s,28.5,5.4,2.0,524.9,41.16,65.42,14.42,1.5,8.68,37.8,18.7,13.53,39.9
Korea,Gunsan Plant,SSP5-8.5,2050s,31.4,5.7,1.0,460.28,43.25,69.35,13.95,6.2,9.27,59.9,19.43,14.21,57.5
Korea,Gunsan Plant,SSP5-8.5,2060s,34.9,6.9,0.9,501.38,39.78,65.6,14.53,21.0,9.8,72.8,19.81,14.63,66.4
Korea,Gunsan Plant,SSP5-8.5,2070s,30.8,5.5,0.0,537.01,44.33,68.88,15.2,42.9,10.61,94.4,20.59,15.4,85.6
Korea,Gunsan Plant,SSP5-8.5,2080s,34.4,6.0,0.0,578.2,47.91,72.73,15.26,66.9,11.76,115.0,21.67,16.34,105.2
Korea,Gunsan Plant,SSP5-8.5,2090s,32.1,6.0,0.0,572.34,48.82,76.62,16.04,86.0,12.46,129.7,22.33,17.12,119.1
Korea,Gwangyang Plant,SSP2-4.5,2020s,25.2,7.1,0.4,393.52,49.05,78.13,16.21,0.1,10.07,67.3,18.74,13.88,13.6
Korea,Gwangyang Plant,SSP2-4.5,2030s,27.2,6.6,0.2,502.68,50.95,84.71,15.51,0.1,10.62,78.6,19.25,14.34,15.6
Korea,Gwangyang Plant,SSP2-4.5,2040s,28.0,8.5,0.0,632.1,56.0,94.35,18.48,0.2,11.4,96.4,19.81,14.95,39.7
Korea,Gwangyang Plant,SSP2-4.5,2050s,22.5,6.6,0.0,562.31,57.02,89.59,17.53,4.5,12.04,108.3,20.35,15.55,57.6
Korea,Gwangyang Plant,SSP2-4.5,2060s,28.5,9.8,0.0,767.16,58.26,102.0,19.48,5.1,12.13,108.9,20.38,15.57,57.2
