Country,Site,Scenario,Period,CDD (days),CWD (days),FD (days/yr),R95p (mm/yr),Rx1day (mm),Rx5day (mm),SDII (mm/wetday),SU (days/yr),TNn (degC),TR (days/yr),TXx (degC),WBGT (degC),WSDI (days/yr)
Korea,Gwangyang Plant,SSP2-4.5,2070s,31.5,7.7,0.0,703.34,59.02,96.08,18.88,6.8,12.1,113.3,20.57,15.75,61.0
Korea,Gwangyang Plant,SSP2-4.5,2080s,28.6,7.2,0.0,706.17,60.13,104.22,18.42,14.1,12.48,129.3,20.92,16.16,72.9
Korea,Gwangyang Plant,SSP2-4.5,2090s,31.7,6.6,0.0,576.85,55.09,85.26,17.72,10.0,12.75,124.2,20.86,15.94,73.7
Korea,Gwangyang Plant,SSP5-8.5,2020s,25.6,8.5,0.0,486.15,49.3,83.83,15.54,0.0,10.18,68.9,18.81,14.01,12.2
Korea,Gwangyang Plant,SSP5-8.5,2030s,31.1,6.9,0.2,446.8,49.85,86.04,17.35,0.0,10.77,87.2,19.4,14.51,27.3
Korea,Gwangyang Plant,SSP5-8.5,2040s,32.8,8.5,0.0,548.45,50.64,87.56,17.86,1.5,11.81,98.7,20.04,15.19,43.5
Korea,Gwangyang Plant,SSP5-8.5,2050s,33.8,7.3,0.0,608.7,57.85,96.31,18.51,6.7,12.42,119.9,20.95,15.97,64.7
Korea,Gwangyang Plant,SSP5-8.5,2060s,29.8,7.0,0.0,671.54,59.2,100.14,18.42,19.5,12.76,126.5,21.02,16.31,72.4
Korea,Gwangyang Plant,SSP5-8.5,2070s,23.2,7.4,0.0,877.53,66.13,110.16,20.98,43.1,13.58,142.0,21.85,17.06,95.4
Korea,Gwangyang Plant,SSP5-8.5,2080s,33.2,6.8,0.0,534.58,56.05,88.46,18.45,70.0,14.77,161.6,22.86,17.96,118.4
Korea,Gwangyang Plant,SSP5-8.5,2090s,25.9,7.8,0.0,845.33,74.77,115.05,20.61,94.1,15.38,175.5,23.45,18.71,130.5
Korea,HQ Seoul,SSP2-4.5,2020s,25.5,6.1,76.2,191.61,29.78,47.45,9.87,46.2,2.0,15.6,18.86,11.03,6.6
Korea,HQ Seoul,SSP2-4.5,2030s,27.6,6.1,65.4,267.11,30.89,53.36,10.62,47.8,2.55,16.1,19.51,11.69,9.8
Korea,HQ Seoul,SSP2-4.5,2040s,30.4,6.7,52.9,440.94,37.85,59.7,13.07,57.4,3.35,23.6,20.01,12.26,12.0
Korea,HQ Seoul,SSP2-4.5,2050s,29.3,6.3,44.6,407.83,40.11,62.61,13.23,70.7,3.99,33.9,20.84,13.01,27.2
Korea,HQ Seoul,SSP2-4.5,2060s,28.1,6.1,45.4,473.01,36.43,58.48,12.84,76.8,4.15,36.5,20.89,13.08,34.0
Korea,HQ Seoul,SSP2-4.5,2070s,34.7,7.2,44.9,324.08,33.46,54.54,11.72,78.0,3.97,38.6,21.14,13.28,33.3
Korea,HQ Seoul,SSP2-4.5,2080s,27.9,6.5,42.6,309.23,34.6,54.0,11.66,91.7,4.34,40.2,21.94,13.68,43.1
Korea,HQ Seoul,SSP2-4.5,2090s,23.6,5.1,44.7,431.55,43.69,61.47,12.99,83.5,4.79,43.7,21.32,13.49,34.2
Korea,HQ Seoul,SSP5-8.5,2020s,24.4,7.8,66.8,378.79,34.79,61.84,12.85,41.9,2.0,19.4,19.08,11.36,5.9
Korea,HQ Seoul,SSP5-8.5,2030s,25.1,6.1,63.1,367.72,36.02,59.26,12.31,53.1,2.72,21.2,19.58,11.85,10.1
Korea,HQ Seoul,SSP5-8.5,2040s,24.2,6.9,48.6,311.78,33.23,52.59,11.8,66.5,3.85,26.3,20.29,12.71,22.7
Korea,HQ Seoul,SSP5-8.5,2050s,31.9,6.4,44.0,384.32,40.34,62.99,13.14,81.3,4.37,40.1,21.38,13.36,33.1
Korea,HQ Seoul,SSP5-8.5,2060s,28.5,5.8,39.5,446.8,37.67,63.89,14.11,92.6,5.09,56.8,21.99,13.92,49.6
Korea,HQ Seoul,SSP5-8.5,2070s,26.2,5.9,27.1,497.15,42.84,72.17,14.39,107.9,5.97,66.3,23.06,14.75,69.9
Korea,HQ Seoul,SSP5-8.5,2080s,30.0,6.5,26.5,464.82,42.53,70.05,14.59,123.3,6.94,81.2,24.01,15.66,76.9
Korea,HQ Seoul,SSP5-8.5,2090s,28.2,7.0,15.7,594.76,49.35,80.48,15.72,131.0,7.88,98.7,24.76,16.53,97.7
Korea,Iksan Plant,SSP2-4.5,2020s,33.3,5.0,7.7,240.48,34.06,50.76,12.31,0.0,6.82,8.5,17.1,11.96,8.0
Korea,Iksan Plant,SSP2-4.5,2030s,30.8,5.4,4.2,320.72,35.77,59.7,12.14,0.2,7.6,14.9,17.77,12.6,16.4
Korea,Iksan Plant,SSP2-4.5,2040s,29.0,5.4,2.4,488.79,42.03,72.1,14.23,0.4,8.29,28.6,18.27,13.16,32.6
Korea,Iksan Plant,SSP2-4.5,2050s,27.7,5.2,1.3,457.18,43.37,65.77,14.26,5.2,8.96,49.0,18.94,13.84,54.3
Korea,Iksan Plant,SSP2-4.5,2060s,31.9,5.4,2.3,409.33,38.73,58.85,13.24,4.2,9.02,52.4,19.01,13.85,56.8
Korea,Iksan Plant,SSP2-4.5,2070s,33.4,5.3,0.3,399.49,38.14,63.97,13.3,7.7,9.06,59.6,19.24,14.12,57.9
Korea,Iksan Plant,SSP2-4.5,2080s,35.6,5.2,0.7,249.43,33.55,54.8,12.72,12.8,9.42,69.7,19.81,14.49,70.0
Korea,Iksan Plant,SSP2-4.5,2090s,27.4,5.1,2.0,347.9,36.72,55.53,12.46,11.6,9.66,72.3,19.64,14.33,70.5
Korea,Iksan Plant,SSP5-8.5,2020s,29.4,5.7,9.1,279.49,32.29,52.35,11.72,0.1,7.05,13.5,17.35,12.22,10.3
Korea,Iksan Plant,SSP5-8.5,2030s,36.0,5.7,5.3,190.65,30.78,47.9,11.47,1.0,7.63,21.2,17.89,12.64,18.2
Korea,Iksan Plant,SSP5-8.5,2040s,28.5,5.4,2.0,524.9,41.16,65.42,14.42,1.5,8.68,37.8,18.7,13.53,39.9
Korea,Iksan Plant,SSP5-8.5,2050s,31.4,5.7,1.0,460.28,43.25,69.35,13.95,6.2,9.27,59.9,19.43,14.21,57.5
Korea,Iksan Plant,SSP5-8.5,2060s,34.9,6.9,0.9,501.38,39.78,65.6,14.53,21.0,9.8,72.8,19.81,14.63,66.4
Korea,Iksan Plant,SSP5-8.5,2070s,30.8,5.5,0.0,537.01,44.33,68.88,15.2,42.9,10.61,94.4,20.59,15.4,85.6
Korea,Iksan Plant,SSP5-8.5,2080s,34.4,6.0,0.0,578.2,47.91,72.73,15.26,66.9,11.76,115.0,21.67,16.34,105.2
Korea,Iksan Plant,SSP5-8.5,2090s,32.1,6.0,0.0,572.34,48.82,76.62,16.04,86.0,12.46,129.7,22.33,17.12,119.1
Korea,Pohang Plant,SSP2-4.5,2020s,28.7,5.2,12.3,279.25,42.18,63.52,14.08,11.1,6.74,36.0,18.88,12.98,10.5
Korea,Pohang Plant,SSP2-4.5,2030s,27.4,6.1,9.9,421.33,42.65,72.25,13.76,13.1,7.46,39.1,19.38,13.46,13.8
Korea,Pohang Plant,SSP2-4.5,2040s,26.4,6.4,5.6,588.92,49.6,88.58,16.93,23.4,8.09,52.8,20.09,14.11,26.3
Korea,Pohang Plant,SSP2-4.5,2050s,22.2,7.0,4.4,521.15,50.33,85.56,15.07,43.2,8.69,66.1,20.6,14.75,43.1
Korea,Pohang Plant,SSP2-4.5,2060s,26.7,6.9,4.8,575.79,49.58,76.42,15.84,44.7,8.9,70.7,20.63,14.81,44.9
Korea,Pohang Plant,SSP2-4.5,2070s,23.3,5.2,3.0,413.6,43.57,72.06,14.7,49.2,8.82,75.7,20.85,14.99,50.5
Korea,Pohang Plant,SSP2-4.5,2080s,29.4,5.7,2.5,479.04,47.57,77.89,15.87,60.3,9.11,83.0,21.33,15.39,62.5
Korea,Pohang Plant,SSP2-4.5,2090s,23.6,5.7,3.6,449.73,44.86,69.97,13.97,54.6,9.43,77.9,21.08,15.16,57.0
Korea,Pohang Plant,SSP5-8.5,2020s,22.4,7.0,16.2,389.78,44.76,70.96,14.18,11.9,6.87,38.5,19.12,13.15,11.0
Korea,Pohang Plant,SSP5-8.5,2030s,27.2,5.7,9.2,386.84,41.36,71.63,14.13,21.7,7.55,49.3,19.74,13.68,19.0
Korea,Pohang Plant,SSP5-8.5,2040s,27.6,6.5,4.3,532.92,46.66,75.59,15.45,25.8,8.53,57.1,20.3,14.41,26.3
Korea,Pohang Plant,SSP5-8.5,2050s,27.2,5.8,4.2,556.96,48.64,80.63,15.63,49.0,9.11,76.4,21.23,15.15,44.6
Korea,Pohang Plant,SSP5-8.5,2060s,27.2,6.9,3.6,642.26,51.32,85.71,17.59,64.6,9.62,87.3,21.47,15.62,64.2
Korea,Pohang Plant,SSP5-8.5,2070s,25.1,6.4,0.8,565.04,50.88,83.26,16.82,87.8,10.46,103.7,22.31,16.35,81.1
Korea,Pohang Plant,SSP5-8.5,2080s,31.2,6.4,0.3,689.52,55.43,91.09,17.81,105.5,11.55,123.5,23.48,17.29,98.2
Korea,Pohang Plant,SSP5-8.5,2090s,28.6,7.6,0.0,832.58,62.07,101.06,19.1,121.5,12.15,138.7,24.12,18.1,113.6
Korea,R&D Seongnam,SSP2-4.5,2020s,29.1,4.5,25.1,227.24,30.74,48.13,11.11,0.0,5.52,4.7,16.26,11.09,8.8
Korea,R&D Seongnam,SSP2-4.5,2030s,31.7,5.3,19.3,299.66,33.65,56.54,11.76,0.1,6.25,9.3,16.98,11.78,21.6
Korea,R&D Seongnam,SSP2-4.5,2040s,28.4,6.2,11.1,386.65,37.12,57.92,13.55,0.1,6.97,18.5,17.41,12.32,31.0
Korea,R&D Seongnam,SSP2-4.5,2050s,28.3,5.3,8.0,441.04,43.36,62.71,14.0,2.9,7.64,39.2,18.12,13.04,50.9
Korea,R&D Seongnam,SSP2-4.5,2060s,32.0,5.2,11.0,406.9,35.84,59.34,13.4,2.6,7.75,43.3,18.24,13.06,55.1
Korea,R&D Seongnam,SSP2-4.5,2070s,30.3,5.3,7.8,367.87,34.68,56.71,12.32,4.1,7.73,51.1,18.43,13.27,53.7
Korea,R&D Seongnam,SSP2-4.5,2080s,34.1,4.8,6.5,396.13,38.69,59.57,13.19,7.6,8.09,58.7,18.99,13.65,66.0
Korea,R&D Seongnam,SSP2-4.5,2090s,30.2,4.3,7.6,425.65,41.94,60.83,13.84,7.8,8.4,61.6,18.79,13.52,68.2
Korea,R&D Seongnam,SSP5-8.5,2020s,28.9,6.1,24.1,368.88,37.84,57.53,12.85,0.0,5.7,8.2,16.41,11.38,10.9
Korea,R&D Seongnam,SSP5-8.5,2030s,31.3,5.8,17.8,201.67,30.85,48.26,11.48,0.4,6.38,13.0,17.04,11.81,20.5
Korea,R&D Seongnam,SSP5-8.5,2040s,29.8,6.2,10.6,401.27,40.48,63.88,13.7,1.0,7.43,26.7,17.82,12.72,40.4
Korea,R&D Seongnam,SSP5-8.5,2050s,33.4,5.1,10.9,428.74,42.01,68.35,14.6,4.6,7.97,49.3,18.52,13.39,58.3
Korea,R&D Seongnam,SSP5-8.5,2060s,37.0,6.0,6.9,563.55,41.28,67.51,16.02,16.3,8.54,65.1,19.03,13.81,66.8
Korea,R&D Seongnam,SSP5-8.5,2070s,29.5,5.7,1.8,402.0,39.45,60.16,13.69,36.4,9.38,86.7,19.89,14.59,86.1
Korea,R&D Seongnam,SSP5-8.5,2080s,34.9,5.3,1.1,567.03,44.51,70.99,15.81,57.4,10.48,107.0,20.85,15.52,104.0
Korea,R&D Seongnam,SSP5-8.5,2090s,37.5,5.2,0.4,466.63,44.58,70.12,15.24,79.1,11.23,121.6,21.47,16.32,118.8
Korea,Saehan Jeongeup,SSP2-4.5,2020s,33.3,5.0,7.7,240.48,34.06,50.76,12.31,0.0,6.82,8.5,17.1,11.96,8.0
Korea,Saehan Jeongeup,SSP2-4.5,2030s,30.8,5.4,4.2,320.72,35.77,59.7,12.14,0.2,7.6,14.9,17.77,12.6,16.4
Korea,Saehan Jeongeup,SSP2-4.5,2040s,29.0,5.4,2.4,488.79,42.03,72.1,14.23,0.4,8.29,28.6,18.27,13.16,32.6
Korea,Saehan Jeongeup,SSP2-4.5,2050s,27.7,5.2,1.3,457.18,43.37,65.77,14.26,5.2,8.96,49.0,18.94,13.84,54.3
Korea,Saehan Jeongeup,SSP2-4.5,2060s,31.9,5.4,2.3,409.33,38.73,58.85,13.24,4.2,9.02,52.4,19.01,13.85,56.8
Korea,Saehan Jeongeup,SSP2-4.5,2070s,33.4,5.3,0.3,399.49,38.14,63.97,13.3,7.7,9.06,59.6,19.24,14.12,57.9
Korea,Saehan Jeongeup,SSP2-4.5,2080s,35.6,5.2,0.7,249.43,33.55,54.8,12.72,12.8,9.42,69.7,19.81,14.49,70.0
Korea,Saehan Jeongeup,SSP2-4.5,2090s,27.4,5.1,2.0,347.9,36.72,55.53,12.46,11.6,9.66,72.3,19.64,14.33,70.5
Korea,Saehan Jeongeup,SSP5-8.5,2020s,29.4,5.7,9.1,279.49,32.29,52.35,11.72,0.1,7.05,13.5,17.35,12.22,10.3
Korea,Saehan Jeongeup,SSP5-8.5,2030s,36.0,5.7,5.3,190.65,30.78,47.9,11.47,1.0,7.63,21.2,17.89,12.64,18.2
Korea,Saehan Jeongeup,SSP5-8.5,2040s,28.5,5.4,2.0,524.9,41.16,65.42,14.42,1.5,8.68,37.8,18.7,13.53,39.9
Korea,Saehan Jeongeup,SSP5-8.5,2050s,31.4,5.7,1.0,460.28,43.25,69.35,13.95,6.2,9.27,59.9,19.43,14.21,57.5
Korea,Saehan Jeongeup,SSP5-8.5,2060s,34.9,6.9,0.9,501.38,39.78,65.6,14.53,21.0,9.8,72.8,19.81,14.63,66.4
Korea,Saehan Jeongeup,SSP5-8.5,2070s,30.8,5.5,0.0,537.01,44.33,68.88,15.2,42.9,10.61,94.4,20.59,15.4,85.6
Korea,Saehan Jeongeup,SSP5-8.5,2080s,34.4,6.0,0.0,578.2,47.91,72.73,15.26,66.9,11.76,115.0,21.67,16.34,105.2
Korea,Saehan Jeongeup,SSP5-8.5,2090s,32.1,6.0,0.0,572.34,48.82,76.62,16.04,86.0,12.46,129.7,22.33,17.12,119.1
Philippines,Philko Makati,SSP2-4.5,2020s,31.4,78.1,0.0,524.27,31.17,82.18,12.48,364.7,25.1,365.3,32.01,27.35,11.0
Philippines,Philko Makati,SSP2-4.5,2030s,28.6,64.1,0.0,573.4,39.01,93.11,13.07,365.2,25.32,365.2,32.19,27.53,9.0
Philippines,Philko Makati,SSP2-4.5,2040s,30.4,67.9,0.0,686.19,38.64,92.01,13.26,365.0,25.84,365.3,32.72,27.97,24.8
Philippines,Philko Makati,SSP2-4.5,2050s,36.2,72.9,0.0,673.83,31.98,83.92,13.66,365.2,26.06,365.2,33.09,28.24,39.7
Philippines,Philko Makati,SSP2-4.5,2060s,31.2,61.5,0.0,775.9,39.29,94.93,13.87,365.2,26.29,365.3,33.25,28.4,33.3
Philippines,Philko Makati,SSP2-4.5,2070s,40.7,72.1,0.0,692.99,34.26,87.46,14.3,364.8,26.4,365.2,33.5,28.57,44.0
Philippines,Philko Makati,SSP2-4.5,2080s,42.9,69.4,0.0,805.58,36.94,92.47,14.36,365.3,26.68,365.3,33.75,28.78,58.4
Philippines,Philko Makati,SSP2-4.5,2090s,39.2,83.1,0.0,815.8,38.74,93.87,14.48,365.2,26.76,365.2,33.78,28.92,60.3
Philippines,Philko Makati,SSP5-8.5,2020s,36.9,88.9,0.0,609.87,32.76,79.22,13.0,361.8,25.06,364.8,32.05,27.33,9.6
Philippines,Philko Makati,SSP5-8.5,2030s,32.1,79.0,0.0,469.84,30.31,82.02,12.18,365.1,25.63,365.2,32.41,27.74,12.1
Philippines,Philko Makati,SSP5-8.5,2040s,27.4,65.3,0.0,625.53,32.67,86.83,13.51,365.2,25.95,365.3,32.86,28.09,27.9
Philippines,Philko Makati,SSP5-8.5,2050s,27.4,62.7,0.0,1067.41,46.67,110.62,15.75,365.0,26.21,365.2,33.27,28.43,43.5
Philippines,Philko Makati,SSP5-8.5,2060s,45.6,48.5,0.0,949.15,40.86,106.96,15.15,365.3,26.92,365.3,34.03,29.02,63.4
Philippines,Philko Makati,SSP5-8.5,2070s,41.1,63.9,0.0,1334.24,50.5,123.4,17.2,365.2,27.39,365.2,34.66,29.53,91.1
Philippines,Philko Makati,SSP5-8.5,2080s,44.8,60.4,0.0,1176.59,44.01,108.89,16.89,365.3,28.06,365.3,35.36,30.09,152.3
Philippines,Philko Makati,SSP5-8.5,2090s,49.6,42.5,0.0,1136.6,40.51,98.27,17.01,365.2,28.75,365.2,36.28,30.68,228.1
