Site,Variable,Scenario,2030,2035,2040,2045
Saehan Jeongeup,Huss(g/kg),SSP3-7.0,7.925,8.431,8.094,7.974
Saehan Jeongeup,Rsds(W/m2),SSP3-7.0,175.394,169.437,173.456,167.173
Saehan Jeongeup,Tmean(C),SSP5-8.5,13.06,12.745,13.423,14.026
Saehan Jeongeup,Tmax(C),SSP5-8.5,14.47,14.179,14.827,15.457
Saehan Jeongeup,Tmin(C),SSP5-8.5,11.52,11.217,11.931,12.527
Saehan Jeongeup,Pr(mm/d),SSP5-8.5,3.27,1.67,3.702,3.134
Saehan Jeongeup,Wind(m/s),SSP5-8.5,4.421,4.341,4.297,4.179
Saehan Jeongeup,Huss(g/kg),SSP5-8.5,8.223,7.733,8.335,8.578
Saehan Jeongeup,Rsds(W/m2),SSP5-8.5,176.651,182.014,177.713,183.063
OCI Shanghai,Tmean(C),SSP1-2.6,16.942,17.127,16.624,17.439
OCI Shanghai,Tmax(C),SSP1-2.6,18.995,19.118,18.641,19.459
OCI Shanghai,Tmin(C),SSP1-2.6,15.005,15.225,14.695,15.491
OCI Shanghai,Pr(mm/d),SSP1-2.6,4.621,5.124,4.764,5.489
OCI Shanghai,Wind(m/s),SSP1-2.6,3.573,3.521,3.646,3.639
OCI Shanghai,Huss(g/kg),SSP1-2.6,10.522,10.823,10.541,10.938
OCI Shanghai,Rsds(W/m2),SSP1-2.6,165.77,164.339,166.188,170.755
OCI Shanghai,Tmean(C),SSP2-4.5,16.267,16.847,17.243,17.0
OCI Shanghai,Tmax(C),SSP2-4.5,18.251,18.882,19.327,19.058
OCI Shanghai,Tmin(C),SSP2-4.5,14.38,14.899,15.243,15.048
OCI Shanghai,Pr(mm/d),SSP2-4.5,5.192,4.9,4.813,5.006
OCI Shanghai,Wind(m/s),SSP2-4.5,3.544,3.567,3.548,3.461
OCI Shanghai,Huss(g/kg),SSP2-4.5,10.479,10.575,10.828,10.644
OCI Shanghai,Rsds(W/m2),SSP2-4.5,153.786,158.094,165.149,162.567
OCI Shanghai,Tmean(C),SSP3-7.0,16.352,17.015,16.973,16.927
OCI Shanghai,Tmax(C),SSP3-7.0,18.413,19.072,19.146,19.149
OCI Shanghai,Tmin(C),SSP3-7.0,14.4,15.062,14.957,14.855
OCI Shanghai,Pr(mm/d),SSP3-7.0,5.018,5.52,5.697,4.765
OCI Shanghai,Wind(m/s),SSP3-7.0,3.512,3.504,3.391,3.476
OCI Shanghai,Huss(g/kg),SSP3-7.0,10.314,10.879,10.796,10.737
OCI Shanghai,Rsds(W/m2),SSP3-7.0,150.137,149.959,150.985,155.545
OCI Shanghai,Tmean(C),SSP5-8.5,17.104,16.425,17.251,17.754
OCI Shanghai,Tmax(C),SSP5-8.5,19.226,18.523,19.38,19.826
OCI Shanghai,Tmin(C),SSP5-8.5,15.056,14.414,15.199,15.801
OCI Shanghai,Pr(mm/d),SSP5-8.5,4.542,4.289,4.852,5.072
OCI Shanghai,Wind(m/s),SSP5-8.5,3.627,3.577,3.501,3.486
OCI Shanghai,Huss(g/kg),SSP5-8.5,10.731,10.128,10.759,11.183
OCI Shanghai,Rsds(W/m2),SSP5-8.5,163.83,163.137,164.513,165.749
Shandong OCI (ZZ),Tmean(C),SSP1-2.6,15.595,16.241,15.195,16.32
Shandong OCI (ZZ),Tmax(C),SSP1-2.6,20.465,21.131,19.76,21.139
Shandong OCI (ZZ),Tmin(C),SSP1-2.6,11.046,11.632,10.865,11.753
Shandong OCI (ZZ),Pr(mm/d),SSP1-2.6,2.293,2.003,2.498,2.293
Shandong OCI (ZZ),Wind(m/s),SSP1-2.6,2.927,2.875,2.875,2.829
Shandong OCI (ZZ),Huss(g/kg),SSP1-2.6,7.54,7.615,7.798,7.853
Shandong OCI (ZZ),Rsds(W/m2),SSP1-2.6,190.302,190.355,189.344,195.71
Shandong OCI (ZZ),Tmean(C),SSP2-4.5,15.295,15.097,15.702,15.749
Shandong OCI (ZZ),Tmax(C),SSP2-4.5,20.025,19.524,20.48,20.321
Shandong OCI (ZZ),Tmin(C),SSP2-4.5,10.809,10.911,11.266,11.427
Shandong OCI (ZZ),Pr(mm/d),SSP2-4.5,1.894,2.798,2.29,2.459
Shandong OCI (ZZ),Wind(m/s),SSP2-4.5,2.894,2.796,2.874,2.754
Shandong OCI (ZZ),Huss(g/kg),SSP2-4.5,7.561,7.961,8.101,8.202
Shandong OCI (ZZ),Rsds(W/m2),SSP2-4.5,180.607,179.871,186.173,186.136
Shandong OCI (ZZ),Tmean(C),SSP3-7.0,14.44,15.505,15.348,15.262
Shandong OCI (ZZ),Tmax(C),SSP3-7.0,19.025,20.265,20.205,20.007
Shandong OCI (ZZ),Tmin(C),SSP3-7.0,10.251,11.135,10.921,10.906
Shandong OCI (ZZ),Pr(mm/d),SSP3-7.0,2.574,2.242,2.589,2.474
Shandong OCI (ZZ),Wind(m/s),SSP3-7.0,2.767,2.755,2.777,2.795
Shandong OCI (ZZ),Huss(g/kg),SSP3-7.0,7.924,8.199,8.268,8.259
Shandong OCI (ZZ),Rsds(W/m2),SSP3-7.0,169.634,171.443,173.606,174.797
Shandong OCI (ZZ),Tmean(C),SSP5-8.5,15.514,15.699,15.948,16.959
Shandong OCI (ZZ),Tmax(C),SSP5-8.5,20.183,20.661,20.784,22.241
Shandong OCI (ZZ),Tmin(C),SSP5-8.5,11.144,11.084,11.442,12.069
Shandong OCI (ZZ),Pr(mm/d),SSP5-8.5,2.917,1.987,2.983,1.841
Shandong OCI (ZZ),Wind(m/s),SSP5-8.5,2.819,2.816,2.827,2.935
Shandong OCI (ZZ),Huss(g/kg),SSP5-8.5,8.207,7.359,7.96,7.618
Shandong OCI (ZZ),Rsds(W/m2),SSP5-8.5,184.366,186.205,186.716,193.013
MaSteel OCI (MAS),Tmean(C),SSP1-2.6,15.618,15.596,15.061,15.826
MaSteel OCI (MAS),Tmax(C),SSP1-2.6,19.972,19.787,19.098,20.07
MaSteel OCI (MAS),Tmin(C),SSP1-2.6,11.511,11.741,11.319,11.834
MaSteel OCI (MAS),Pr(mm/d),SSP1-2.6,3.814,4.121,5.289,4.311
MaSteel OCI (MAS),Wind(m/s),SSP1-2.6,2.651,2.611,2.681,2.638
MaSteel OCI (MAS),Huss(g/kg),SSP1-2.6,9.554,10.085,9.913,10.121
MaSteel OCI (MAS),Rsds(W/m2),SSP1-2.6,177.505,173.775,176.102,180.046
MaSteel OCI (MAS),Tmean(C),SSP2-4.5,14.685,15.234,15.663,15.509
MaSteel OCI (MAS),Tmax(C),SSP2-4.5,18.72,19.261,19.901,19.73
MaSteel OCI (MAS),Tmin(C),SSP2-4.5,11.009,11.432,11.74,11.639
MaSteel OCI (MAS),Pr(mm/d),SSP2-4.5,4.907,4.669,5.171,4.702
MaSteel OCI (MAS),Wind(m/s),SSP2-4.5,2.649,2.624,2.589,2.56
MaSteel OCI (MAS),Huss(g/kg),SSP2-4.5,9.943,9.916,10.282,10.051
MaSteel OCI (MAS),Rsds(W/m2),SSP2-4.5,165.357,167.141,173.416,171.709
MaSteel OCI (MAS),Tmean(C),SSP3-7.0,14.735,15.476,15.353,15.417
MaSteel OCI (MAS),Tmax(C),SSP3-7.0,18.857,19.572,19.725,19.734
MaSteel OCI (MAS),Tmin(C),SSP3-7.0,10.958,11.725,11.39,11.548
MaSteel OCI (MAS),Pr(mm/d),SSP3-7.0,4.783,4.564,4.448,4.935
MaSteel OCI (MAS),Wind(m/s),SSP3-7.0,2.63,2.606,2.57,2.547
MaSteel OCI (MAS),Huss(g/kg),SSP3-7.0,9.695,10.285,10.142,10.319
MaSteel OCI (MAS),Rsds(W/m2),SSP3-7.0,156.97,158.146,161.019,161.259
MaSteel OCI (MAS),Tmean(C),SSP5-8.5,15.778,15.395,15.851,16.245
MaSteel OCI (MAS),Tmax(C),SSP5-8.5,20.122,19.913,20.114,20.608
MaSteel OCI (MAS),Tmin(C),SSP5-8.5,11.735,11.275,11.907,12.23
MaSteel OCI (MAS),Pr(mm/d),SSP5-8.5,4.272,3.355,4.814,4.463
MaSteel OCI (MAS),Wind(m/s),SSP5-8.5,2.676,2.705,2.62,2.612
MaSteel OCI (MAS),Huss(g/kg),SSP5-8.5,9.868,9.133,10.048,10.41
MaSteel OCI (MAS),Rsds(W/m2),SSP5-8.5,174.155,173.221,173.08,174.885
Jianyang Carbon (ZZ),Tmean(C),SSP1-2.6,15.595,16.241,15.195,16.32
Jianyang Carbon (ZZ),Tmax(C),SSP1-2.6,20.465,21.131,19.76,21.139
Jianyang Carbon (ZZ),Tmin(C),SSP1-2.6,11.046,11.632,10.865,11.753
Jianyang Carbon (ZZ),Pr(mm/d),SSP1-2.6,2.293,2.003,2.498,2.293
Jianyang Carbon (ZZ),Wind(m/s),SSP1-2.6,2.927,2.875,2.875,2.829
Jianyang Carbon (ZZ),Huss(g/kg),SSP1-2.6,7.54,7.615,7.798,7.853
Jianyang Carbon (ZZ),Rsds(W/m2),SSP1-2.6,190.302,190.355,189.344,195.71
Jianyang Carbon (ZZ),Tmean(C),SSP2-4.5,15.295,15.097,15.702,15.749
Jianyang Carbon (ZZ),Tmax(C),SSP2-4.5,20.025,19.524,20.48,20.321
Jianyang Carbon (ZZ),Tmin(C),SSP2-4.5,10.809,10.911,11.266,11.427
Jianyang Carbon (ZZ),Pr(mm/d),SSP2-4.5,1.894,2.798,2.29,2.459
Jianyang Carbon (ZZ),Wind(m/s),SSP2-4.5,2.894,2.796,2.874,2.754
Jianyang Carbon (ZZ),Huss(g/kg),SSP2-4.5,7.561,7.961,8.101,8.202
Jianyang Carbon (ZZ),Rsds(W/m2),SSP2-4.5,180.607,179.871,186.173,186.136
Jianyang Carbon (ZZ),Tmean(C),SSP3-7.0,14.44,15.505,15.348,15.262
Jianyang Carbon (ZZ),Tmax(C),SSP3-7.0,19.025,20.265,20.205,20.007
Jianyang Carbon (ZZ),Tmin(C),SSP3-7.0,10.251,11.135,10.921,10.906
Jianyang Carbon (ZZ),Pr(mm/d),SSP3-7.0,2.574,2.242,2.589,2.474
Jianyang Carbon (ZZ),Wind(m/s),SSP3-7.0,2.767,2.755,2.777,2.795
Jianyang Carbon (ZZ),Huss(g/kg),SSP3-7.0,7.924,8.199,8.268,8.259
Jianyang Carbon (ZZ),Rsds(W/m2),SSP3-7.0,169.634,171.443,173.606,174.797
Jianyang Carbon (ZZ),Tmean(C),SSP5-8.5,15.514,15.699,15.948,16.959
Jianyang Carbon (ZZ),Tmax(C),SSP5-8.5,20.183,20.661,20.784,22.241
Jianyang Carbon (ZZ),Tmin(C),SSP5-8.5,11.144,11.084,11.442,12.069
Jianyang Carbon (ZZ),Pr(mm/d),SSP5-8.5,2.917,1.987,2.983,1.841
Jianyang Carbon (ZZ),Wind(m/s),SSP5-8.5,2.819,2.816,2.827,2.935
Jianyang Carbon (ZZ),Huss(g/kg),SSP5-8.5,8.207,7.359,7.96,7.618
Jianyang Carbon (ZZ),Rsds(W/m2),SSP5-8.5,184.366,186.205,186.716,193.013
OCI Japan Tokyo,Tmean(C),SSP1-2.6,14.1,14.26,13.787,14.737
OCI Japan Tokyo,Tmax(C),SSP1-2.6,16.586,16.659,16.225,17.14
OCI Japan Tokyo,Tmin(C),SSP1-2.6,11.657,11.906,11.406,12.356
OCI Japan Tokyo,Pr(mm/d),SSP1-2.6,5.149,5.18,4.232,4.782
OCI Japan Tokyo,Wind(m/s),SSP1-2.6,2.491,2.483,2.499,2.479
OCI Japan Tokyo,Huss(g/kg),SSP1-2.6,9.071,9.364,9.046,9.67
OCI Japan Tokyo,Rsds(W/m2),SSP1-2.6,167.331,159.855,166.237,168.01
OCI Japan Tokyo,Tmean(C),SSP2-4.5,14.514,14.765,14.698,14.587
OCI Japan Tokyo,Tmax(C),SSP2-4.5,15.99,16.577,16.825,16.935
OCI Japan Tokyo,Tmin(C),SSP2-4.5,11.253,11.848,12.011,11.983
OCI Japan Tokyo,Pr(mm/d),SSP2-4.5,4.775,5.31,5.021,5.192
OCI Japan Tokyo,Wind(m/s),SSP2-4.5,2.517,2.449,2.472,2.432
OCI Japan Tokyo,Huss(g/kg),SSP2-4.5,8.943,9.363,9.439,9.357
OCI Japan Tokyo,Rsds(W/m2),SSP2-4.5,159.98,156.796,161.446,165.655
OCI Japan Tokyo,Tmean(C),SSP3-7.0,13.919,14.46,14.442,13.977
OCI Japan Tokyo,Tmax(C),SSP3-7.0,16.432,16.811,16.997,16.491
OCI Japan Tokyo,Tmin(C),SSP3-7.0,11.39,12.127,11.971,11.544
OCI Japan Tokyo,Pr(mm/d),SSP3-7.0,4.344,4.776,3.713,3.857
OCI Japan Tokyo,Wind(m/s),SSP3-7.0,2.456,2.55,2.455,2.43
OCI Japan Tokyo,Huss(g/kg),SSP3-7.0,8.995,9.503,9.184,9.156
OCI Japan Tokyo,Rsds(W/m2),SSP3-7.0,162.703,156.924,166.376,163.029
OCI Japan Tokyo,Tmean(C),SSP5-8.5,14.352,13.706,14.508,15.339
OCI Japan Tokyo,Tmax(C),SSP5-8.5,16.819,16.137,16.945,17.854
OCI Japan Tokyo,Tmin(C),SSP5-8.5,11.935,11.293,12.06,12.907
OCI Japan Tokyo,Pr(mm/d),SSP5-8.5,5.342,4.241,5.566,4.668
OCI Japan Tokyo,Wind(m/s),SSP5-8.5,2.519,2.551,2.449,2.43
OCI Japan Tokyo,Huss(g/kg),SSP5-8.5,9.419,8.91,9.448,9.901
OCI Japan Tokyo,Rsds(W/m2),SSP5-8.5,158.868,164.128,163.371,166.12
Philko Makati,Tmean(C),SSP1-2.6,28.264,28.299,28.734,28.647
Philko Makati,Tmax(C),SSP1-2.6,30.334,30.403,30.791,30.708
Philko Makati,Tmin(C),SSP1-2.6,26.605,26.604,27.082,27.021
Philko Makati,Pr(mm/d),SSP1-2.6,6.589,7.811,6.846,6.742
Philko Makati,Wind(m/s),SSP1-2.6,2.826,3.085,2.852,3.028
Philko Makati,Huss(g/kg),SSP1-2.6,18.577,18.658,19.042,19.079
Philko Makati,Rsds(W/m2),SSP1-2.6,212.812,212.796,211.29,213.098
Philko Makati,Tmean(C),SSP2-4.5,27.883,27.666,27.137,27.763
Philko Makati,Tmax(C),SSP2-4.5,30.387,30.718,30.427,30.865
Philko Makati,Tmin(C),SSP2-4.5,26.708,26.93,26.844,27.164
Philko Makati,Pr(mm/d),SSP2-4.5,6.783,6.188,7.059,7.194
Philko Makati,Wind(m/s),SSP2-4.5,0.668,0.652,0.664,0.652
Philko Makati,Huss(g/kg),SSP2-4.5,18.829,18.799,19.049,19.161
Philko Makati,Rsds(W/m2),SSP2-4.5,209.036,213.124,208.541,211.393
Philko Makati,Tmean(C),SSP3-7.0,28.366,28.572,28.775,28.832
Philko Makati,Tmax(C),SSP3-7.0,30.452,30.622,30.884,30.93
Philko Makati,Tmin(C),SSP3-7.0,26.693,26.967,27.064,27.172
Philko Makati,Pr(mm/d),SSP3-7.0,6.867,6.687,7.828,6.626
Philko Makati,Wind(m/s),SSP3-7.0,2.928,2.978,2.825,2.725
Philko Makati,Huss(g/kg),SSP3-7.0,18.687,19.085,19.148,19.207
Philko Makati,Rsds(W/m2),SSP3-7.0,207.571,207.894,206.013,208.257
Philko Makati,Tmean(C),SSP5-8.5,28.526,28.51,28.512,29.484
Philko Makati,Tmax(C),SSP5-8.5,30.616,30.483,30.559,31.61
Philko Makati,Tmin(C),SSP5-8.5,26.861,26.945,26.909,27.765
Philko Makati,Pr(mm/d),SSP5-8.5,6.747,7.308,7.324,6.213
Philko Makati,Wind(m/s),SSP5-8.5,2.84,3.155,2.917,2.843
Philko Makati,Huss(g/kg),SSP5-8.5,18.927,18.938,19.013,19.634
Philko Makati,Rsds(W/m2),SSP5-8.5,211.117,205.604,207.799,213.999
